relative_path	filename	size_bytes
china/chinese_strains.tsv	chinese_strains.tsv	7470
china/keylab/Bifidobacterium_animalis_Probio-M8.fa.gz	Bifidobacterium_animalis_Probio-M8.fa.gz	576541
china/keylab/Bifidobacterium_animalis_subsp._lactis_ProSci-246.fa.gz	Bifidobacterium_animalis_subsp._lactis_ProSci-246.fa.gz	593650
china/keylab/Bifidobacterium_animalis_subsp._lactis_V9.fa.gz	Bifidobacterium_animalis_subsp._lactis_V9.fa.gz	590497
china/keylab/Bifidobacterium_animalis_subsp._lactis__BB-69.fa.gz	Bifidobacterium_animalis_subsp._lactis__BB-69.fa.gz	601810
china/keylab/Bifidobacterium_animalis_subsp._lactis__Bbm-19.fa.gz	Bifidobacterium_animalis_subsp._lactis__Bbm-19.fa.gz	593712
china/keylab/Bifidobacterium_breve_BX-18.fa.gz	Bifidobacterium_breve_BX-18.fa.gz	602579
china/keylab/Bifidobacterium_infantis_B8762.fa.gz	Bifidobacterium_infantis_B8762.fa.gz	826602
china/keylab/Lacticaseibacillus_casei_Zhang.fa.gz	Lacticaseibacillus_casei_Zhang.fa.gz	893625
china/keylab/Lacticaseibacillus_paracasei_PC-01.fa.gz	Lacticaseibacillus_paracasei_PC-01.fa.gz	875521
china/keylab/Lacticaseibacillus_rhamnosus_Probio-M9.fa.gz	Lacticaseibacillus_rhamnosus_Probio-M9.fa.gz	899167
china/keylab/Lactiplantibacillus_plantarum_P-8.fa.gz	Lactiplantibacillus_plantarum_P-8.fa.gz	1001888
china/keylab/Lactiplantibacillus_plantarum_P9.fa.gz	Lactiplantibacillus_plantarum_P9.fa.gz	1036344
china/keylab/Lactobacillus_acidophilus_LA-06.fa.gz	Lactobacillus_acidophilus_LA-06.fa.gz	682231
china/keylab/Limosilactobacillus_fermentum_UP-1.fa.gz	Limosilactobacillus_fermentum_UP-1.fa.gz	710478
china/ncbi/GCA_000017965.1.fa.gz	GCA_000017965.1.fa.gz	1424609
china/ncbi/GCA_000019245.3.fa.gz	GCA_000019245.3.fa.gz	862966
china/ncbi/GCA_000092765.1.fa.gz	GCA_000092765.1.fa.gz	568349
china/ncbi/GCA_000166315.1.fa.gz	GCA_000166315.1.fa.gz	668390
china/ncbi/GCA_000182835.1.fa.gz	GCA_000182835.1.fa.gz	628294
china/ncbi/GCA_000182875.1.fa.gz	GCA_000182875.1.fa.gz	542325
china/ncbi/GCA_000189515.1.fa.gz	GCA_000189515.1.fa.gz	636223
china/ncbi/GCA_000191165.1.fa.gz	GCA_000191165.1.fa.gz	550688
china/ncbi/GCA_000192705.1.fa.gz	GCA_000192705.1.fa.gz	735603
china/ncbi/GCA_000194765.1.fa.gz	GCA_000194765.1.fa.gz	931347
china/ncbi/GCA_000194785.1.fa.gz	GCA_000194785.1.fa.gz	915346
china/ncbi/GCA_000226235.1.fa.gz	GCA_000226235.1.fa.gz	858482
china/ncbi/GCA_000392485.2.fa.gz	GCA_000392485.2.fa.gz	967274
china/ncbi/GCA_000397165.1.fa.gz	GCA_000397165.1.fa.gz	610529
